[Paths]
TargetDirectory = "\WINNT"
TargetDevice = "\Device\Harddisk0\Partition1"
SystemPartitionDirectory = "\"
SystemPartition = "\Device\Harddisk0\Partition1"
[Signature]
Version = "WinNt5.0"
[Files.SystemPartition]
NTDETECT.COM = "NTDETECT.COM","f41f"
ntldr = "ntldr","3e8b5"
arcsetup.exe = "arcsetup.exe","379db"
arcldr.exe = "arcldr.exe","2eca9"
[Files.WinNt]
\WINNT\system32\drivers\kbdclass.sys = "kbdclass.sys","e259"
\WINNT\system32\drivers\mouclass.sys = "mouclass.sys","7e78"
\WINNT\system32\drivers\uhcd.sys = "uhcd.sys","10217"
\WINNT\system32\drivers\usbd.sys = "usbd.sys","5465"
\WINNT\system32\drivers\hidparse.sys = "hidparse.sys","e513"
\WINNT\system32\drivers\hidclass.sys = "hidclass.sys","eeda"
\WINNT\system32\drivers\usbhub.sys = "usbhub.sys","a7a2"
\WINNT\system32\drivers\intelide.sys = "intelide.sys","1ca6"
\WINNT\system32\drivers\pci.sys = "pci.sys","12cb0"
\WINNT\system32\drivers\isapnp.sys = "isapnp.sys","15782"
\WINNT\system32\drivers\i8042prt.sys = "i8042prt.sys","c15a"
\WINNT\system32\vga64k.dll = "vga64k.dll","d098"
\WINNT\system32\vga256.dll = "vga256.dll","101d0"
\WINNT\system32\framebuf.dll = "framebuf.dll","10c84"
\WINNT\system32\hal.dll = "hal.dll","1a586"
\WINNT\system32\ntkrnlpa.exe = "ntkrnlpa.exe","18eac3"
\WINNT\system32\ntoskrnl.exe = "ntoskrnl.exe","19b984"
\WINNT\inf\mdmrpci.inf = "mdmrpci.inf","96a3"
\WINNT\inf\wkstamig.inf = "wkstamig.inf","ff87"
\WINNT\inf\wdma_int.inf = "wdma_int.inf","d9e0"
\WINNT\inf\wdma_aur.inf = "wdma_aur.inf","10800"
\WINNT\inf\wdma10k1.inf = "wdma10k1.inf","1bec4"
\WINNT\inf\wbfirdma.sys = "wbfirdma.sys","d5a2"
\WINNT\inf\wbfirdma.inf = "wbfirdma.inf","c754"
\WINNT\inf\wanmgs.inf = "wanmgs.inf","a3c1"
\WINNT\inf\wanmgfr.inf = "wanmgfr.inf","2bc0"
\WINNT\system32\w95upgnt.dll = "w95upgnt.dll","5b006"
\WINNT\inf\voodoo3.inf = "voodoo3.inf","5316"
\WINNT\vmmreg32.dll = "vmmreg32.dll","93a1"
\WINNT\system32\vfpodbc.dll = "vfpodbc.dll","f63e5"
\WINNT\inf\usermig.inf = "usermig.inf","1235d"
\WINNT\system32\drivers\usbintel.sys = "usbintel.sys","114bb"
\WINNT\system32\drivers\update.sys = "update.sys","19e1e"
\WINNT\inf\tridkb.inf = "tridkb.inf","e367"
\WINNT\inf\trid3d.inf = "trid3d.inf","def6"
\WINNT\inf\tgiu.inf = "tgiu.inf","a116"
\WINNT\inf\swnt.inf = "swnt.inf","ebcc"
\WINNT\inf\stalport.inf = "stalport.inf","7078"
\WINNT\inf\spxports.inf = "spxports.inf","31e6"
\WINNT\inf\spx.inf = "spx.inf","8109"
\WINNT\inf\sisv6326.inf = "sisv6326.inf","da70"
\WINNT\inf\sis6306.inf = "sis6306.inf","959f"
\WINNT\inf\sis300.inf = "sis300.inf","c0b6"
\WINNT\inf\sgiu.inf = "sgiu.inf","7368"
\WINNT\inf\s3trio3d.inf = "s3trio3d.inf","7238"
\WINNT\inf\s3sav4.inf = "s3sav4.inf","ece2"
\WINNT\inf\s3sav3d.inf = "s3sav3d.inf","8b63"
\WINNT\system32\proctexe.ocx = "proctexe.ocx","18884"
\WINNT\inf\ppa3.inf = "ppa3.inf","d8e3"
\WINNT\system32\pentnt.exe = "pentnt.exe","5a87"
\WINNT\system32\os2\oso001.009 = "oso001.009","25194"
\WINNT\system32\os2ss.exe = "os2ss.exe","9a58"
\WINNT\system32\os2srv.exe = "os2srv.exe","23cbd"
\WINNT\system32\os2.exe = "os2.exe","65647"
\WINNT\system32\odtext32.dll = "odtext32.dll","e600"
\WINNT\system32\odpdx32.dll = "odpdx32.dll","e941"
\WINNT\system32\odfox32.dll = "odfox32.dll","fd32"
\WINNT\system32\odexl32.dll = "odexl32.dll","10d02"
\WINNT\system32\oddbse32.dll = "oddbse32.dll","a8a6"
\WINNT\inf\nv4.inf = "nv4.inf","db5b"
\WINNT\inf\nv3.inf = "nv3.inf","90d2"
\WINNT\inf\ntapm.inf = "ntapm.inf","1057f"
\WINNT\inf\netxcpq.inf = "netxcpq.inf","4afa"
\WINNT\inf\netx56n5.inf = "netx56n5.inf","5384"
\WINNT\inf\netx500.inf = "netx500.inf","f120"
\WINNT\inf\netwv48.inf = "netwv48.inf","35c8"
\WINNT\inf\netwlan2.inf = "netwlan2.inf","f5d0"
\WINNT\inf\netw940.inf = "netw940.inf","afd1"
\WINNT\inf\netw926.inf = "netw926.inf","94e9"
\WINNT\inf\netw840.inf = "netw840.inf","35a3"
\WINNT\inf\netvt86.inf = "netvt86.inf","8c47"
\WINNT\inf\nettsbnt.inf = "nettsbnt.inf","ac65"
\WINNT\inf\nettpro.inf = "nettpro.inf","10af6"
\WINNT\inf\nettiger.inf = "nettiger.inf","a8de"
\WINNT\inf\nettb155.inf = "nettb155.inf","499f"
\WINNT\inf\netsym.inf = "netsym.inf","6d6b"
\WINNT\inf\netsnip.inf = "netsnip.inf","5d7e"
\WINNT\inf\netsmc.inf = "netsmc.inf","aef2"
\WINNT\inf\netslant.inf = "netslant.inf","9deb"
\WINNT\inf\netsk98.inf = "netsk98.inf","3959"
\WINNT\inf\netsk_fp.inf = "netsk_fp.inf","7ac1"
\WINNT\inf\netrtsnt.inf = "netrtsnt.inf","fd1f"
\WINNT\inf\netrtpnt.inf = "netrtpnt.inf","aab1"
\WINNT\inf\netrnse.inf = "netrnse.inf","155f"
\WINNT\inf\netrlw2k.inf = "netrlw2k.inf","4b3b"
\WINNT\inf\netpwr2.inf = "netpwr2.inf","2ac0"
\WINNT\inf\netpnic.inf = "netpnic.inf","a2f2"
\WINNT\inf\netpc100.inf = "netpc100.inf","98a4"
\WINNT\inf\netosi5.inf = "netosi5.inf","2713"
\WINNT\inf\netoct4p.inf = "netoct4p.inf","1a11"
\WINNT\inf\netoct35.inf = "netoct35.inf","e85f"
\WINNT\inf\netoce55.inf = "netoce55.inf","b382"
\WINNT\inf\netoce4m.inf = "netoce4m.inf","a9dd"
\WINNT\inf\netoce3m.inf = "netoce3m.inf","956d"
\WINNT\inf\netoce2m.inf = "netoce2m.inf","2c8d"
\WINNT\inf\netoca2p.inf = "netoca2p.inf","6174"
\WINNT\inf\netoca1p.inf = "netoca1p.inf","186b"
\WINNT\inf\netngr.inf = "netngr.inf","df84"
\WINNT\inf\netnf3.inf = "netnf3.inf","126fc"
\WINNT\inf\netmhzn5.inf = "netmhzn5.inf","e7c1"
\WINNT\inf\netm32a.inf = "netm32a.inf","249c"
\WINNT\inf\netm16b.inf = "netm16b.inf","e6a2"
\WINNT\inf\netm16a.inf = "netm16a.inf","fa69"
\WINNT\inf\netle56.inf = "netle56.inf","41d6"
\WINNT\inf\netjat5.inf = "netjat5.inf","afbb"
\WINNT\inf\netibmn5.inf = "netibmn5.inf","9e38"
\WINNT\inf\netibmge.inf = "netibmge.inf","362c"
\WINNT\inf\netibm2.inf = "netibm2.inf","11564"
\WINNT\inf\netibm.inf = "netibm.inf","bdc7"
\WINNT\inf\nethppci.inf = "nethppci.inf","d229"
\WINNT\inf\netgenb.inf = "netgenb.inf","caef"
\WINNT\inf\netgena.inf = "netgena.inf","e099"
\WINNT\inf\netforeh.inf = "netforeh.inf","7f02"
\WINNT\inf\netfjvj.inf = "netfjvj.inf","b48f"
\WINNT\inf\netfjvi.inf = "netfjvi.inf","b582"
\WINNT\inf\netf56n5.inf = "netf56n5.inf","741d"
\WINNT\inf\netex10.inf = "netex10.inf","f268"
\WINNT\inf\netet32.inf = "netet32.inf","3ece"
